,ligand,receptor,annotation
892,UCN3,CRHR1,Secreted Signaling
893,UCN3,CRHR2,Secreted Signaling
894,UCN,CRHR1,Secreted Signaling
895,UCN,CRHR2,Secreted Signaling
896,UTS2B,UTS2R,Secreted Signaling
897,UTS2,UTS2R,Secreted Signaling
898,VEGFA,FLT1,Secreted Signaling
899,VEGFA,KDR,Secreted Signaling
900,VEGFA,KDR,Secreted Signaling
901,VEGFB,FLT1,Secreted Signaling
902,VEGFC,FLT4,Secreted Signaling
903,VEGFC,KDR,Secreted Signaling
904,VEGFC,KDR,Secreted Signaling
905,VEGFD,FLT4,Secreted Signaling
906,VEGFD,KDR,Secreted Signaling
907,VEGFD,KDR,Secreted Signaling
908,VIP,VIPR1,Secreted Signaling
909,VIP,VIPR2,Secreted Signaling
910,VTN,ITGB1,ECM-Receptor
911,VTN,ITGB1,ECM-Receptor
912,VTN,ITGB3,ECM-Receptor
913,VTN,ITGB3,ECM-Receptor
914,VTN,ITGB5,ECM-Receptor
915,VTN,ITGB8,ECM-Receptor
916,VWF,ITGB3,ECM-Receptor
917,VWF,ITGB3,ECM-Receptor
918,WNT11,FZD7,Secreted Signaling
919,WNT1,LRP5,Secreted Signaling
920,WNT1,LRP5,Secreted Signaling
921,WNT1,LRP5,Secreted Signaling
922,WNT1,LRP5,Secreted Signaling
923,WNT1,LRP5,Secreted Signaling
924,WNT1,LRP5,Secreted Signaling
925,WNT1,LRP5,Secreted Signaling
926,WNT1,LRP5,Secreted Signaling
927,WNT1,LRP5,Secreted Signaling
928,WNT1,LRP5,Secreted Signaling
929,WNT1,LRP6,Secreted Signaling
930,WNT1,LRP6,Secreted Signaling
931,WNT1,LRP6,Secreted Signaling
932,WNT1,LRP6,Secreted Signaling
933,WNT1,LRP6,Secreted Signaling
934,WNT1,LRP6,Secreted Signaling
935,WNT1,LRP6,Secreted Signaling
936,WNT1,LRP6,Secreted Signaling
937,WNT1,LRP6,Secreted Signaling
938,WNT1,LRP6,Secreted Signaling
939,WNT2,LRP6,Secreted Signaling
940,WNT2,LRP6,Secreted Signaling
941,WNT2,LRP6,Secreted Signaling
942,WNT2,LRP6,Secreted Signaling
943,WNT2,LRP6,Secreted Signaling
944,WNT2,LRP6,Secreted Signaling
945,WNT2,LRP6,Secreted Signaling
946,WNT2,LRP6,Secreted Signaling
947,WNT2,LRP6,Secreted Signaling
948,WNT2,LRP6,Secreted Signaling
949,WNT3A,LRP5,Secreted Signaling
950,WNT3A,LRP5,Secreted Signaling
951,WNT3A,LRP5,Secreted Signaling
952,WNT3A,LRP5,Secreted Signaling
953,WNT3A,LRP5,Secreted Signaling
954,WNT3A,LRP5,Secreted Signaling
955,WNT3A,LRP5,Secreted Signaling
956,WNT3A,LRP5,Secreted Signaling
957,WNT3A,LRP5,Secreted Signaling
958,WNT3A,LRP5,Secreted Signaling
959,WNT3A,LRP6,Secreted Signaling
960,WNT3A,LRP6,Secreted Signaling
961,WNT3A,LRP6,Secreted Signaling
962,WNT3A,LRP6,Secreted Signaling
963,WNT3A,LRP6,Secreted Signaling
964,WNT3A,LRP6,Secreted Signaling
965,WNT3A,LRP6,Secreted Signaling
966,WNT3A,LRP6,Secreted Signaling
967,WNT3A,LRP6,Secreted Signaling
968,WNT3A,LRP6,Secreted Signaling
969,WNT3,LRP6,Secreted Signaling
970,WNT3,LRP6,Secreted Signaling
971,WNT3,LRP6,Secreted Signaling
972,WNT3,LRP6,Secreted Signaling
973,WNT3,LRP6,Secreted Signaling
974,WNT3,LRP6,Secreted Signaling
975,WNT3,LRP6,Secreted Signaling
976,WNT3,LRP6,Secreted Signaling
977,WNT3,LRP6,Secreted Signaling
978,WNT3,LRP6,Secreted Signaling
979,WNT5A,FZD1,Secreted Signaling
980,WNT5A,FZD2,Secreted Signaling
981,WNT5A,FZD4,Secreted Signaling
982,WNT5A,FZD5,Secreted Signaling
983,WNT5A,FZD6,Secreted Signaling
984,WNT5A,FZD7,Secreted Signaling
985,WNT5A,FZD8,Secreted Signaling
986,WNT5A,MCAM,Secreted Signaling
987,WNT7A,LRP6,Secreted Signaling
988,WNT7A,LRP6,Secreted Signaling
989,WNT7A,LRP6,Secreted Signaling
990,WNT7A,LRP6,Secreted Signaling
991,WNT7A,LRP6,Secreted Signaling
992,WNT7A,LRP6,Secreted Signaling
993,WNT7A,LRP6,Secreted Signaling
994,WNT7A,LRP6,Secreted Signaling
995,WNT7A,LRP6,Secreted Signaling
996,WNT7A,LRP6,Secreted Signaling
997,WNT7B,LRP5,Secreted Signaling
998,WNT7B,LRP5,Secreted Signaling
999,WNT7B,LRP5,Secreted Signaling
1000,WNT7B,LRP5,Secreted Signaling
1001,WNT7B,LRP5,Secreted Signaling
1002,WNT7B,LRP5,Secreted Signaling
1003,WNT7B,LRP5,Secreted Signaling
1004,WNT7B,LRP5,Secreted Signaling
1005,WNT7B,LRP5,Secreted Signaling
1006,WNT7B,LRP5,Secreted Signaling
1007,WNT8A,LRP5,Secreted Signaling
1008,WNT8A,LRP5,Secreted Signaling
1009,WNT8A,LRP5,Secreted Signaling
1010,WNT8A,LRP5,Secreted Signaling
1011,WNT8A,LRP5,Secreted Signaling
1012,WNT8A,LRP5,Secreted Signaling
1013,WNT8A,LRP5,Secreted Signaling
1014,WNT8A,LRP5,Secreted Signaling
1015,WNT8A,LRP5,Secreted Signaling
1016,WNT8A,LRP5,Secreted Signaling
1017,WNT8B,LRP5,Secreted Signaling
1018,WNT8B,LRP5,Secreted Signaling
1019,WNT8B,LRP5,Secreted Signaling
1020,WNT8B,LRP5,Secreted Signaling
1021,WNT8B,LRP5,Secreted Signaling
1022,WNT8B,LRP5,Secreted Signaling
1023,WNT8B,LRP5,Secreted Signaling
1024,WNT8B,LRP5,Secreted Signaling
1025,WNT8B,LRP5,Secreted Signaling
1026,WNT8B,LRP5,Secreted Signaling
1027,XCL1,XCR1,Secreted Signaling
1028,XCL2,XCR1,Secreted Signaling
1029,CD6,ALCAM,Cell-Cell Contact
1030,CD48,CD244,Cell-Cell Contact
1031,HLA-F,KIR3DL1,Cell-Cell Contact
1032,DLK1,NOTCH1,Cell-Cell Contact
1033,DLL3,NOTCH1,Cell-Cell Contact
1034,DLK1,NOTCH2,Cell-Cell Contact
1035,DLL3,NOTCH2,Cell-Cell Contact
1036,DLL4,NOTCH2,Cell-Cell Contact
1037,DLK1,NOTCH3,Cell-Cell Contact
1038,DLL3,NOTCH3,Cell-Cell Contact
1039,DLL4,NOTCH3,Cell-Cell Contact
1040,DLK1,NOTCH4,Cell-Cell Contact
1041,DLL3,NOTCH4,Cell-Cell Contact
1042,CD22,PTPRC,Cell-Cell Contact
1043,DSC2,DSG2,Cell-Cell Contact
1044,DSC2,DSG1,Cell-Cell Contact
1045,DSC1,DSG1,Cell-Cell Contact
1046,DSC1,DSG2,Cell-Cell Contact
1047,NECTIN1,NECTIN3,Cell-Cell Contact
1048,ICAM1,SPN,Cell-Cell Contact
1049,FCER2,CR2,Cell-Cell Contact
1050,WNT5A,FZD3,Secreted Signaling
1051,CD99,PILRA,Cell-Cell Contact
1052,HLA-F,KIR3DL2,Cell-Cell Contact
1053,HLA-F,LILRB1,Cell-Cell Contact
